Alcaldía,Fecha,Predicción de Delitos
CUAUHTEMOC,2024-01-01,59
CUAUHTEMOC,2024-01-02,67
CUAUHTEMOC,2024-01-03,65
CUAUHTEMOC,2024-01-04,65
CUAUHTEMOC,2024-01-05,71
CUAUHTEMOC,2024-01-06,76
CUAUHTEMOC,2024-01-07,72
CUAUHTEMOC,2024-01-08,82
CUAUHTEMOC,2024-01-09,82
CUAUHTEMOC,2024-01-10,74
CUAUHTEMOC,2024-01-11,79
CUAUHTEMOC,2024-01-12,71
CUAUHTEMOC,2024-01-13,69
CUAUHTEMOC,2024-01-14,59
CUAUHTEMOC,2024-01-15,64
CUAUHTEMOC,2024-01-16,74
CUAUHTEMOC,2024-01-17,61
CUAUHTEMOC,2024-01-18,63
CUAUHTEMOC,2024-01-19,67
CUAUHTEMOC,2024-01-20,66
CUAUHTEMOC,2024-01-21,65
CUAUHTEMOC,2024-01-22,67
CUAUHTEMOC,2024-01-23,67
CUAUHTEMOC,2024-01-24,67
CUAUHTEMOC,2024-01-25,78
CUAUHTEMOC,2024-01-26,78
CUAUHTEMOC,2024-01-27,70
CUAUHTEMOC,2024-01-28,75
CUAUHTEMOC,2024-01-29,66
CUAUHTEMOC,2024-01-30,68
CUAUHTEMOC,2024-01-31,68
CUAUHTEMOC,2024-02-01,71
CUAUHTEMOC,2024-02-02,72
CUAUHTEMOC,2024-02-03,66
CUAUHTEMOC,2024-02-04,67
CUAUHTEMOC,2024-02-05,70
CUAUHTEMOC,2024-02-06,72
CUAUHTEMOC,2024-02-07,69
CUAUHTEMOC,2024-02-08,68
CUAUHTEMOC,2024-02-09,71
CUAUHTEMOC,2024-02-10,65
CUAUHTEMOC,2024-02-11,73
CUAUHTEMOC,2024-02-12,69
CUAUHTEMOC,2024-02-13,70
CUAUHTEMOC,2024-02-14,74
CUAUHTEMOC,2024-02-15,71
CUAUHTEMOC,2024-02-16,68
CUAUHTEMOC,2024-02-17,69
CUAUHTEMOC,2024-02-18,69
CUAUHTEMOC,2024-02-19,69
CUAUHTEMOC,2024-02-20,64
CUAUHTEMOC,2024-02-21,68
CUAUHTEMOC,2024-02-22,70
CUAUHTEMOC,2024-02-23,71
CUAUHTEMOC,2024-02-24,70
CUAUHTEMOC,2024-02-25,64
CUAUHTEMOC,2024-02-26,65
CUAUHTEMOC,2024-02-27,61
CUAUHTEMOC,2024-02-28,65
CUAUHTEMOC,2024-02-29,67
CUAUHTEMOC,2024-03-01,66
CUAUHTEMOC,2024-03-02,61
CUAUHTEMOC,2024-03-03,68
CUAUHTEMOC,2024-03-04,69
CUAUHTEMOC,2024-03-05,67
CUAUHTEMOC,2024-03-06,72
CUAUHTEMOC,2024-03-07,70
CUAUHTEMOC,2024-03-08,70
CUAUHTEMOC,2024-03-09,69
CUAUHTEMOC,2024-03-10,67
CUAUHTEMOC,2024-03-11,68
CUAUHTEMOC,2024-03-12,64
CUAUHTEMOC,2024-03-13,70
CUAUHTEMOC,2024-03-14,69
CUAUHTEMOC,2024-03-15,61
CUAUHTEMOC,2024-03-16,60
CUAUHTEMOC,2024-03-17,66
CUAUHTEMOC,2024-03-18,69
CUAUHTEMOC,2024-03-19,68
CUAUHTEMOC,2024-03-20,71
CUAUHTEMOC,2024-03-21,73
CUAUHTEMOC,2024-03-22,69
CUAUHTEMOC,2024-03-23,64
CUAUHTEMOC,2024-03-24,67
CUAUHTEMOC,2024-03-25,66
CUAUHTEMOC,2024-03-26,62
CUAUHTEMOC,2024-03-27,70
CUAUHTEMOC,2024-03-28,68
CUAUHTEMOC,2024-03-29,65
CUAUHTEMOC,2024-03-30,73
CUAUHTEMOC,2024-03-31,70
CUAUHTEMOC,2024-04-01,71
CUAUHTEMOC,2024-04-02,70
CUAUHTEMOC,2024-04-03,70
CUAUHTEMOC,2024-04-04,72
CUAUHTEMOC,2024-04-05,65
CUAUHTEMOC,2024-04-06,71
CUAUHTEMOC,2024-04-07,70
CUAUHTEMOC,2024-04-08,69
CUAUHTEMOC,2024-04-09,64
CUAUHTEMOC,2024-04-10,68
CUAUHTEMOC,2024-04-11,67
CUAUHTEMOC,2024-04-12,65
CUAUHTEMOC,2024-04-13,71
CUAUHTEMOC,2024-04-14,69
CUAUHTEMOC,2024-04-15,65
CUAUHTEMOC,2024-04-16,72
CUAUHTEMOC,2024-04-17,71
CUAUHTEMOC,2024-04-18,71
CUAUHTEMOC,2024-04-19,70
CUAUHTEMOC,2024-04-20,68
CUAUHTEMOC,2024-04-21,70
CUAUHTEMOC,2024-04-22,66
CUAUHTEMOC,2024-04-23,73
CUAUHTEMOC,2024-04-24,71
CUAUHTEMOC,2024-04-25,70
CUAUHTEMOC,2024-04-26,69
CUAUHTEMOC,2024-04-27,69
CUAUHTEMOC,2024-04-28,69
CUAUHTEMOC,2024-04-29,67
CUAUHTEMOC,2024-04-30,70
CUAUHTEMOC,2024-05-01,71
CUAUHTEMOC,2024-05-02,64
CUAUHTEMOC,2024-05-03,74
CUAUHTEMOC,2024-05-04,72
CUAUHTEMOC,2024-05-05,72
CUAUHTEMOC,2024-05-06,72
CUAUHTEMOC,2024-05-07,70
CUAUHTEMOC,2024-05-08,69
CUAUHTEMOC,2024-05-09,63
CUAUHTEMOC,2024-05-10,70
CUAUHTEMOC,2024-05-11,71
CUAUHTEMOC,2024-05-12,66
CUAUHTEMOC,2024-05-13,63
CUAUHTEMOC,2024-05-14,68
CUAUHTEMOC,2024-05-15,70
CUAUHTEMOC,2024-05-16,69
CUAUHTEMOC,2024-05-17,70
CUAUHTEMOC,2024-05-18,73
CUAUHTEMOC,2024-05-19,66
CUAUHTEMOC,2024-05-20,75
CUAUHTEMOC,2024-05-21,73
CUAUHTEMOC,2024-05-22,72
CUAUHTEMOC,2024-05-23,72
CUAUHTEMOC,2024-05-24,71
CUAUHTEMOC,2024-05-25,73
CUAUHTEMOC,2024-05-26,68
CUAUHTEMOC,2024-05-27,74
CUAUHTEMOC,2024-05-28,73
CUAUHTEMOC,2024-05-29,71
CUAUHTEMOC,2024-05-30,68
CUAUHTEMOC,2024-05-31,70
CUAUHTEMOC,2024-06-01,70
CUAUHTEMOC,2024-06-02,68
CUAUHTEMOC,2024-06-03,72
CUAUHTEMOC,2024-06-04,71
CUAUHTEMOC,2024-06-05,68
CUAUHTEMOC,2024-06-06,75
CUAUHTEMOC,2024-06-07,73
CUAUHTEMOC,2024-06-08,73
CUAUHTEMOC,2024-06-09,72
CUAUHTEMOC,2024-06-10,70
CUAUHTEMOC,2024-06-11,71
CUAUHTEMOC,2024-06-12,68
CUAUHTEMOC,2024-06-13,72
CUAUHTEMOC,2024-06-14,70
CUAUHTEMOC,2024-06-15,69
CUAUHTEMOC,2024-06-16,68
CUAUHTEMOC,2024-06-17,69
CUAUHTEMOC,2024-06-18,72
CUAUHTEMOC,2024-06-19,69
CUAUHTEMOC,2024-06-20,68
CUAUHTEMOC,2024-06-21,71
CUAUHTEMOC,2024-06-22,67
CUAUHTEMOC,2024-06-23,66
CUAUHTEMOC,2024-06-24,69
CUAUHTEMOC,2024-06-25,71
CUAUHTEMOC,2024-06-26,69
CUAUHTEMOC,2024-06-27,71
CUAUHTEMOC,2024-06-28,71
TLAHUAC,2024-01-01,16
TLAHUAC,2024-01-02,16
TLAHUAC,2024-01-03,16
TLAHUAC,2024-01-04,16
TLAHUAC,2024-01-05,16
TLAHUAC,2024-01-06,16
TLAHUAC,2024-01-07,16
TLAHUAC,2024-01-08,16
TLAHUAC,2024-01-09,16
TLAHUAC,2024-01-10,16
TLAHUAC,2024-01-11,16
TLAHUAC,2024-01-12,16
TLAHUAC,2024-01-13,16
TLAHUAC,2024-01-14,16
TLAHUAC,2024-01-15,16
TLAHUAC,2024-01-16,16
TLAHUAC,2024-01-17,16
TLAHUAC,2024-01-18,16
TLAHUAC,2024-01-19,16
TLAHUAC,2024-01-20,16
TLAHUAC,2024-01-21,16
TLAHUAC,2024-01-22,16
TLAHUAC,2024-01-23,16
TLAHUAC,2024-01-24,16
TLAHUAC,2024-01-25,16
TLAHUAC,2024-01-26,16
TLAHUAC,2024-01-27,16
TLAHUAC,2024-01-28,16
TLAHUAC,2024-01-29,16
TLAHUAC,2024-01-30,16
TLAHUAC,2024-01-31,16
TLAHUAC,2024-02-01,16
TLAHUAC,2024-02-02,16
TLAHUAC,2024-02-03,16
TLAHUAC,2024-02-04,16
TLAHUAC,2024-02-05,16
TLAHUAC,2024-02-06,16
TLAHUAC,2024-02-07,16
TLAHUAC,2024-02-08,16
TLAHUAC,2024-02-09,16
TLAHUAC,2024-02-10,16
TLAHUAC,2024-02-11,16
TLAHUAC,2024-02-12,16
TLAHUAC,2024-02-13,16
TLAHUAC,2024-02-14,16
TLAHUAC,2024-02-15,16
TLAHUAC,2024-02-16,16
TLAHUAC,2024-02-17,16
TLAHUAC,2024-02-18,16
TLAHUAC,2024-02-19,16
TLAHUAC,2024-02-20,16
TLAHUAC,2024-02-21,16
TLAHUAC,2024-02-22,16
TLAHUAC,2024-02-23,16
TLAHUAC,2024-02-24,16
TLAHUAC,2024-02-25,16
TLAHUAC,2024-02-26,16
TLAHUAC,2024-02-27,16
TLAHUAC,2024-02-28,16
TLAHUAC,2024-02-29,16
TLAHUAC,2024-03-01,16
TLAHUAC,2024-03-02,16
TLAHUAC,2024-03-03,16
TLAHUAC,2024-03-04,16
TLAHUAC,2024-03-05,16
TLAHUAC,2024-03-06,16
TLAHUAC,2024-03-07,16
TLAHUAC,2024-03-08,16
TLAHUAC,2024-03-09,16
TLAHUAC,2024-03-10,16
TLAHUAC,2024-03-11,16
TLAHUAC,2024-03-12,16
TLAHUAC,2024-03-13,16
TLAHUAC,2024-03-14,16
TLAHUAC,2024-03-15,16
TLAHUAC,2024-03-16,16
TLAHUAC,2024-03-17,16
TLAHUAC,2024-03-18,16
TLAHUAC,2024-03-19,16
TLAHUAC,2024-03-20,16
TLAHUAC,2024-03-21,16
TLAHUAC,2024-03-22,16
TLAHUAC,2024-03-23,16
TLAHUAC,2024-03-24,16
TLAHUAC,2024-03-25,16
TLAHUAC,2024-03-26,16
TLAHUAC,2024-03-27,16
TLAHUAC,2024-03-28,16
TLAHUAC,2024-03-29,16
TLAHUAC,2024-03-30,16
TLAHUAC,2024-03-31,16
TLAHUAC,2024-04-01,16
TLAHUAC,2024-04-02,16
TLAHUAC,2024-04-03,16
TLAHUAC,2024-04-04,16
TLAHUAC,2024-04-05,16
TLAHUAC,2024-04-06,16
TLAHUAC,2024-04-07,16
TLAHUAC,2024-04-08,16
TLAHUAC,2024-04-09,16
TLAHUAC,2024-04-10,16
TLAHUAC,2024-04-11,16
TLAHUAC,2024-04-12,16
TLAHUAC,2024-04-13,16
TLAHUAC,2024-04-14,16
TLAHUAC,2024-04-15,16
TLAHUAC,2024-04-16,16
TLAHUAC,2024-04-17,16
TLAHUAC,2024-04-18,16
TLAHUAC,2024-04-19,16
TLAHUAC,2024-04-20,16
TLAHUAC,2024-04-21,16
TLAHUAC,2024-04-22,16
TLAHUAC,2024-04-23,16
TLAHUAC,2024-04-24,16
TLAHUAC,2024-04-25,16
TLAHUAC,2024-04-26,16
TLAHUAC,2024-04-27,16
TLAHUAC,2024-04-28,16
TLAHUAC,2024-04-29,16
TLAHUAC,2024-04-30,16
TLAHUAC,2024-05-01,16
TLAHUAC,2024-05-02,16
TLAHUAC,2024-05-03,16
TLAHUAC,2024-05-04,16
TLAHUAC,2024-05-05,16
TLAHUAC,2024-05-06,16
TLAHUAC,2024-05-07,16
TLAHUAC,2024-05-08,16
TLAHUAC,2024-05-09,16
TLAHUAC,2024-05-10,16
TLAHUAC,2024-05-11,16
TLAHUAC,2024-05-12,16
TLAHUAC,2024-05-13,16
TLAHUAC,2024-05-14,16
TLAHUAC,2024-05-15,16
TLAHUAC,2024-05-16,16
TLAHUAC,2024-05-17,16
TLAHUAC,2024-05-18,16
TLAHUAC,2024-05-19,16
TLAHUAC,2024-05-20,16
TLAHUAC,2024-05-21,16
TLAHUAC,2024-05-22,16
TLAHUAC,2024-05-23,16
TLAHUAC,2024-05-24,16
TLAHUAC,2024-05-25,16
TLAHUAC,2024-05-26,16
TLAHUAC,2024-05-27,16
TLAHUAC,2024-05-28,16
TLAHUAC,2024-05-29,16
TLAHUAC,2024-05-30,16
TLAHUAC,2024-05-31,16
TLAHUAC,2024-06-01,16
TLAHUAC,2024-06-02,16
TLAHUAC,2024-06-03,16
TLAHUAC,2024-06-04,16
TLAHUAC,2024-06-05,16
TLAHUAC,2024-06-06,16
TLAHUAC,2024-06-07,16
TLAHUAC,2024-06-08,16
TLAHUAC,2024-06-09,16
TLAHUAC,2024-06-10,16
TLAHUAC,2024-06-11,16
TLAHUAC,2024-06-12,16
TLAHUAC,2024-06-13,16
TLAHUAC,2024-06-14,16
TLAHUAC,2024-06-15,16
TLAHUAC,2024-06-16,16
TLAHUAC,2024-06-17,16
TLAHUAC,2024-06-18,16
TLAHUAC,2024-06-19,16
TLAHUAC,2024-06-20,16
TLAHUAC,2024-06-21,16
TLAHUAC,2024-06-22,16
TLAHUAC,2024-06-23,16
TLAHUAC,2024-06-24,16
TLAHUAC,2024-06-25,16
TLAHUAC,2024-06-26,16
TLAHUAC,2024-06-27,16
TLAHUAC,2024-06-28,16
ALVARO OBREGON,2024-01-01,35
ALVARO OBREGON,2024-01-02,34
ALVARO OBREGON,2024-01-03,36
ALVARO OBREGON,2024-01-04,35
ALVARO OBREGON,2024-01-05,36
ALVARO OBREGON,2024-01-06,35
ALVARO OBREGON,2024-01-07,36
ALVARO OBREGON,2024-01-08,36
ALVARO OBREGON,2024-01-09,36
ALVARO OBREGON,2024-01-10,36
ALVARO OBREGON,2024-01-11,35
ALVARO OBREGON,2024-01-12,37
ALVARO OBREGON,2024-01-13,36
ALVARO OBREGON,2024-01-14,35
ALVARO OBREGON,2024-01-15,36
ALVARO OBREGON,2024-01-16,35
ALVARO OBREGON,2024-01-17,36
ALVARO OBREGON,2024-01-18,37
ALVARO OBREGON,2024-01-19,36
ALVARO OBREGON,2024-01-20,37
ALVARO OBREGON,2024-01-21,36
ALVARO OBREGON,2024-01-22,38
ALVARO OBREGON,2024-01-23,39
ALVARO OBREGON,2024-01-24,38
ALVARO OBREGON,2024-01-25,37
ALVARO OBREGON,2024-01-26,38
ALVARO OBREGON,2024-01-27,38
ALVARO OBREGON,2024-01-28,37
ALVARO OBREGON,2024-01-29,38
ALVARO OBREGON,2024-01-30,38
ALVARO OBREGON,2024-01-31,38
ALVARO OBREGON,2024-02-01,38
ALVARO OBREGON,2024-02-02,38
ALVARO OBREGON,2024-02-03,38
ALVARO OBREGON,2024-02-04,38
ALVARO OBREGON,2024-02-05,38
ALVARO OBREGON,2024-02-06,38
ALVARO OBREGON,2024-02-07,38
ALVARO OBREGON,2024-02-08,38
ALVARO OBREGON,2024-02-09,38
ALVARO OBREGON,2024-02-10,38
ALVARO OBREGON,2024-02-11,38
ALVARO OBREGON,2024-02-12,38
ALVARO OBREGON,2024-02-13,38
ALVARO OBREGON,2024-02-14,38
ALVARO OBREGON,2024-02-15,38
ALVARO OBREGON,2024-02-16,38
ALVARO OBREGON,2024-02-17,38
ALVARO OBREGON,2024-02-18,38
ALVARO OBREGON,2024-02-19,38
ALVARO OBREGON,2024-02-20,39
ALVARO OBREGON,2024-02-21,39
ALVARO OBREGON,2024-02-22,39
ALVARO OBREGON,2024-02-23,39
ALVARO OBREGON,2024-02-24,39
ALVARO OBREGON,2024-02-25,39
ALVARO OBREGON,2024-02-26,39
ALVARO OBREGON,2024-02-27,39
ALVARO OBREGON,2024-02-28,39
ALVARO OBREGON,2024-02-29,39
ALVARO OBREGON,2024-03-01,39
ALVARO OBREGON,2024-03-02,39
ALVARO OBREGON,2024-03-03,39
ALVARO OBREGON,2024-03-04,39
ALVARO OBREGON,2024-03-05,39
ALVARO OBREGON,2024-03-06,39
ALVARO OBREGON,2024-03-07,39
ALVARO OBREGON,2024-03-08,39
ALVARO OBREGON,2024-03-09,39
ALVARO OBREGON,2024-03-10,39
ALVARO OBREGON,2024-03-11,39
ALVARO OBREGON,2024-03-12,39
ALVARO OBREGON,2024-03-13,39
ALVARO OBREGON,2024-03-14,39
ALVARO OBREGON,2024-03-15,39
ALVARO OBREGON,2024-03-16,39
ALVARO OBREGON,2024-03-17,39
ALVARO OBREGON,2024-03-18,39
ALVARO OBREGON,2024-03-19,39
ALVARO OBREGON,2024-03-20,39
ALVARO OBREGON,2024-03-21,39
ALVARO OBREGON,2024-03-22,39
ALVARO OBREGON,2024-03-23,39
ALVARO OBREGON,2024-03-24,39
ALVARO OBREGON,2024-03-25,39
ALVARO OBREGON,2024-03-26,39
ALVARO OBREGON,2024-03-27,39
ALVARO OBREGON,2024-03-28,39
ALVARO OBREGON,2024-03-29,40
ALVARO OBREGON,2024-03-30,40
ALVARO OBREGON,2024-03-31,40
ALVARO OBREGON,2024-04-01,40
ALVARO OBREGON,2024-04-02,40
ALVARO OBREGON,2024-04-03,40
ALVARO OBREGON,2024-04-04,40
ALVARO OBREGON,2024-04-05,40
ALVARO OBREGON,2024-04-06,40
ALVARO OBREGON,2024-04-07,40
ALVARO OBREGON,2024-04-08,40
ALVARO OBREGON,2024-04-09,40
ALVARO OBREGON,2024-04-10,40
ALVARO OBREGON,2024-04-11,40
ALVARO OBREGON,2024-04-12,40
ALVARO OBREGON,2024-04-13,40
ALVARO OBREGON,2024-04-14,40
ALVARO OBREGON,2024-04-15,40
ALVARO OBREGON,2024-04-16,40
ALVARO OBREGON,2024-04-17,40
ALVARO OBREGON,2024-04-18,40
ALVARO OBREGON,2024-04-19,40
ALVARO OBREGON,2024-04-20,40
ALVARO OBREGON,2024-04-21,40
ALVARO OBREGON,2024-04-22,40
ALVARO OBREGON,2024-04-23,40
ALVARO OBREGON,2024-04-24,40
ALVARO OBREGON,2024-04-25,40
ALVARO OBREGON,2024-04-26,40
ALVARO OBREGON,2024-04-27,40
ALVARO OBREGON,2024-04-28,40
ALVARO OBREGON,2024-04-29,40
ALVARO OBREGON,2024-04-30,40
ALVARO OBREGON,2024-05-01,40
ALVARO OBREGON,2024-05-02,40
ALVARO OBREGON,2024-05-03,40
ALVARO OBREGON,2024-05-04,40
ALVARO OBREGON,2024-05-05,40
ALVARO OBREGON,2024-05-06,40
ALVARO OBREGON,2024-05-07,40
ALVARO OBREGON,2024-05-08,40
ALVARO OBREGON,2024-05-09,40
ALVARO OBREGON,2024-05-10,40
ALVARO OBREGON,2024-05-11,40
ALVARO OBREGON,2024-05-12,40
ALVARO OBREGON,2024-05-13,40
ALVARO OBREGON,2024-05-14,40
ALVARO OBREGON,2024-05-15,40
ALVARO OBREGON,2024-05-16,40
ALVARO OBREGON,2024-05-17,40
ALVARO OBREGON,2024-05-18,40
ALVARO OBREGON,2024-05-19,40
ALVARO OBREGON,2024-05-20,40
ALVARO OBREGON,2024-05-21,40
ALVARO OBREGON,2024-05-22,40
ALVARO OBREGON,2024-05-23,40
ALVARO OBREGON,2024-05-24,40
ALVARO OBREGON,2024-05-25,40
ALVARO OBREGON,2024-05-26,40
ALVARO OBREGON,2024-05-27,40
ALVARO OBREGON,2024-05-28,40
ALVARO OBREGON,2024-05-29,40
ALVARO OBREGON,2024-05-30,40
ALVARO OBREGON,2024-05-31,40
ALVARO OBREGON,2024-06-01,40
ALVARO OBREGON,2024-06-02,40
ALVARO OBREGON,2024-06-03,40
ALVARO OBREGON,2024-06-04,40
ALVARO OBREGON,2024-06-05,40
ALVARO OBREGON,2024-06-06,40
ALVARO OBREGON,2024-06-07,41
ALVARO OBREGON,2024-06-08,41
ALVARO OBREGON,2024-06-09,41
ALVARO OBREGON,2024-06-10,41
ALVARO OBREGON,2024-06-11,41
ALVARO OBREGON,2024-06-12,41
ALVARO OBREGON,2024-06-13,41
ALVARO OBREGON,2024-06-14,41
ALVARO OBREGON,2024-06-15,41
ALVARO OBREGON,2024-06-16,41
ALVARO OBREGON,2024-06-17,41
ALVARO OBREGON,2024-06-18,41
ALVARO OBREGON,2024-06-19,41
ALVARO OBREGON,2024-06-20,41
ALVARO OBREGON,2024-06-21,41
ALVARO OBREGON,2024-06-22,41
ALVARO OBREGON,2024-06-23,41
ALVARO OBREGON,2024-06-24,41
ALVARO OBREGON,2024-06-25,41
ALVARO OBREGON,2024-06-26,41
ALVARO OBREGON,2024-06-27,41
ALVARO OBREGON,2024-06-28,41
VENUSTIANO CARRANZA,2024-01-01,31
VENUSTIANO CARRANZA,2024-01-02,32
VENUSTIANO CARRANZA,2024-01-03,33
VENUSTIANO CARRANZA,2024-01-04,34
VENUSTIANO CARRANZA,2024-01-05,35
VENUSTIANO CARRANZA,2024-01-06,33
VENUSTIANO CARRANZA,2024-01-07,32
VENUSTIANO CARRANZA,2024-01-08,31
VENUSTIANO CARRANZA,2024-01-09,32
VENUSTIANO CARRANZA,2024-01-10,32
VENUSTIANO CARRANZA,2024-01-11,31
VENUSTIANO CARRANZA,2024-01-12,32
VENUSTIANO CARRANZA,2024-01-13,33
VENUSTIANO CARRANZA,2024-01-14,32
VENUSTIANO CARRANZA,2024-01-15,30
VENUSTIANO CARRANZA,2024-01-16,29
VENUSTIANO CARRANZA,2024-01-17,30
VENUSTIANO CARRANZA,2024-01-18,29
VENUSTIANO CARRANZA,2024-01-19,28
VENUSTIANO CARRANZA,2024-01-20,28
VENUSTIANO CARRANZA,2024-01-21,28
VENUSTIANO CARRANZA,2024-01-22,28
VENUSTIANO CARRANZA,2024-01-23,28
VENUSTIANO CARRANZA,2024-01-24,30
VENUSTIANO CARRANZA,2024-01-25,30
VENUSTIANO CARRANZA,2024-01-26,30
VENUSTIANO CARRANZA,2024-01-27,30
VENUSTIANO CARRANZA,2024-01-28,31
VENUSTIANO CARRANZA,2024-01-29,32
VENUSTIANO CARRANZA,2024-01-30,33
VENUSTIANO CARRANZA,2024-01-31,33
VENUSTIANO CARRANZA,2024-02-01,32
VENUSTIANO CARRANZA,2024-02-02,32
VENUSTIANO CARRANZA,2024-02-03,32
VENUSTIANO CARRANZA,2024-02-04,31
VENUSTIANO CARRANZA,2024-02-05,32
VENUSTIANO CARRANZA,2024-02-06,32
VENUSTIANO CARRANZA,2024-02-07,32
VENUSTIANO CARRANZA,2024-02-08,32
VENUSTIANO CARRANZA,2024-02-09,31
VENUSTIANO CARRANZA,2024-02-10,31
VENUSTIANO CARRANZA,2024-02-11,31
VENUSTIANO CARRANZA,2024-02-12,31
VENUSTIANO CARRANZA,2024-02-13,30
VENUSTIANO CARRANZA,2024-02-14,30
VENUSTIANO CARRANZA,2024-02-15,30
VENUSTIANO CARRANZA,2024-02-16,30
VENUSTIANO CARRANZA,2024-02-17,30
VENUSTIANO CARRANZA,2024-02-18,31
VENUSTIANO CARRANZA,2024-02-19,31
VENUSTIANO CARRANZA,2024-02-20,31
VENUSTIANO CARRANZA,2024-02-21,32
VENUSTIANO CARRANZA,2024-02-22,32
VENUSTIANO CARRANZA,2024-02-23,32
VENUSTIANO CARRANZA,2024-02-24,32
VENUSTIANO CARRANZA,2024-02-25,32
VENUSTIANO CARRANZA,2024-02-26,33
VENUSTIANO CARRANZA,2024-02-27,32
VENUSTIANO CARRANZA,2024-02-28,32
VENUSTIANO CARRANZA,2024-02-29,32
VENUSTIANO CARRANZA,2024-03-01,32
VENUSTIANO CARRANZA,2024-03-02,32
VENUSTIANO CARRANZA,2024-03-03,32
VENUSTIANO CARRANZA,2024-03-04,32
