Alcaldía,Fecha,Predicción de Delitos
TLALPAN,2024-03-18,35
TLALPAN,2024-03-19,34
TLALPAN,2024-03-20,36
TLALPAN,2024-03-21,36
TLALPAN,2024-03-22,37
TLALPAN,2024-03-23,37
TLALPAN,2024-03-24,36
TLALPAN,2024-03-25,36
TLALPAN,2024-03-26,36
TLALPAN,2024-03-27,36
TLALPAN,2024-03-28,37
TLALPAN,2024-03-29,38
TLALPAN,2024-03-30,37
TLALPAN,2024-03-31,38
TLALPAN,2024-04-01,38
TLALPAN,2024-04-02,38
TLALPAN,2024-04-03,38
TLALPAN,2024-04-04,38
TLALPAN,2024-04-05,39
TLALPAN,2024-04-06,40
TLALPAN,2024-04-07,40
TLALPAN,2024-04-08,40
TLALPAN,2024-04-09,40
TLALPAN,2024-04-10,40
TLALPAN,2024-04-11,40
TLALPAN,2024-04-12,39
TLALPAN,2024-04-13,38
TLALPAN,2024-04-14,38
TLALPAN,2024-04-15,37
TLALPAN,2024-04-16,37
TLALPAN,2024-04-17,37
TLALPAN,2024-04-18,37
TLALPAN,2024-04-19,38
TLALPAN,2024-04-20,38
TLALPAN,2024-04-21,39
TLALPAN,2024-04-22,38
TLALPAN,2024-04-23,38
TLALPAN,2024-04-24,38
TLALPAN,2024-04-25,39
TLALPAN,2024-04-26,39
TLALPAN,2024-04-27,39
TLALPAN,2024-04-28,40
TLALPAN,2024-04-29,39
TLALPAN,2024-04-30,40
TLALPAN,2024-05-01,40
TLALPAN,2024-05-02,40
TLALPAN,2024-05-03,40
TLALPAN,2024-05-04,41
TLALPAN,2024-05-05,42
TLALPAN,2024-05-06,42
TLALPAN,2024-05-07,42
TLALPAN,2024-05-08,42
TLALPAN,2024-05-09,42
TLALPAN,2024-05-10,41
TLALPAN,2024-05-11,41
TLALPAN,2024-05-12,40
TLALPAN,2024-05-13,40
TLALPAN,2024-05-14,39
TLALPAN,2024-05-15,39
TLALPAN,2024-05-16,39
TLALPAN,2024-05-17,39
TLALPAN,2024-05-18,40
TLALPAN,2024-05-19,40
TLALPAN,2024-05-20,40
TLALPAN,2024-05-21,41
TLALPAN,2024-05-22,40
TLALPAN,2024-05-23,41
TLALPAN,2024-05-24,41
TLALPAN,2024-05-25,41
TLALPAN,2024-05-26,41
TLALPAN,2024-05-27,42
TLALPAN,2024-05-28,42
TLALPAN,2024-05-29,42
TLALPAN,2024-05-30,42
TLALPAN,2024-05-31,42
TLALPAN,2024-06-01,43
TLALPAN,2024-06-02,43
TLALPAN,2024-06-03,44
TLALPAN,2024-06-04,44
TLALPAN,2024-06-05,44
TLALPAN,2024-06-06,44
TLALPAN,2024-06-07,43
TLALPAN,2024-06-08,43
TLALPAN,2024-06-09,42
TLALPAN,2024-06-10,42
TLALPAN,2024-06-11,42
TLALPAN,2024-06-12,42
TLALPAN,2024-06-13,41
TLALPAN,2024-06-14,42
TLALPAN,2024-06-15,42
TLALPAN,2024-06-16,42
TLALPAN,2024-06-17,43
TLALPAN,2024-06-18,43
TLALPAN,2024-06-19,43
TLALPAN,2024-06-20,43
TLALPAN,2024-06-21,43
TLALPAN,2024-06-22,43
TLALPAN,2024-06-23,44
TLALPAN,2024-06-24,44
TLALPAN,2024-06-25,44
TLALPAN,2024-06-26,44
TLALPAN,2024-06-27,45
TLALPAN,2024-06-28,45
XOCHIMILCO,2024-01-01,17
XOCHIMILCO,2024-01-02,17
XOCHIMILCO,2024-01-03,17
XOCHIMILCO,2024-01-04,17
XOCHIMILCO,2024-01-05,17
XOCHIMILCO,2024-01-06,17
XOCHIMILCO,2024-01-07,17
XOCHIMILCO,2024-01-08,17
XOCHIMILCO,2024-01-09,17
XOCHIMILCO,2024-01-10,17
XOCHIMILCO,2024-01-11,17
XOCHIMILCO,2024-01-12,17
XOCHIMILCO,2024-01-13,17
XOCHIMILCO,2024-01-14,17
XOCHIMILCO,2024-01-15,17
XOCHIMILCO,2024-01-16,17
XOCHIMILCO,2024-01-17,17
XOCHIMILCO,2024-01-18,18
XOCHIMILCO,2024-01-19,18
XOCHIMILCO,2024-01-20,18
XOCHIMILCO,2024-01-21,18
XOCHIMILCO,2024-01-22,18
XOCHIMILCO,2024-01-23,18
XOCHIMILCO,2024-01-24,18
XOCHIMILCO,2024-01-25,18
XOCHIMILCO,2024-01-26,18
XOCHIMILCO,2024-01-27,18
XOCHIMILCO,2024-01-28,18
XOCHIMILCO,2024-01-29,18
XOCHIMILCO,2024-01-30,18
XOCHIMILCO,2024-01-31,18
XOCHIMILCO,2024-02-01,18
XOCHIMILCO,2024-02-02,18
XOCHIMILCO,2024-02-03,18
XOCHIMILCO,2024-02-04,18
XOCHIMILCO,2024-02-05,18
XOCHIMILCO,2024-02-06,18
XOCHIMILCO,2024-02-07,18
XOCHIMILCO,2024-02-08,18
XOCHIMILCO,2024-02-09,18
XOCHIMILCO,2024-02-10,18
XOCHIMILCO,2024-02-11,18
XOCHIMILCO,2024-02-12,18
XOCHIMILCO,2024-02-13,18
XOCHIMILCO,2024-02-14,18
XOCHIMILCO,2024-02-15,18
XOCHIMILCO,2024-02-16,18
XOCHIMILCO,2024-02-17,18
XOCHIMILCO,2024-02-18,18
XOCHIMILCO,2024-02-19,18
XOCHIMILCO,2024-02-20,18
XOCHIMILCO,2024-02-21,18
XOCHIMILCO,2024-02-22,18
XOCHIMILCO,2024-02-23,18
XOCHIMILCO,2024-02-24,18
XOCHIMILCO,2024-02-25,18
XOCHIMILCO,2024-02-26,18
XOCHIMILCO,2024-02-27,18
XOCHIMILCO,2024-02-28,18
XOCHIMILCO,2024-02-29,18
XOCHIMILCO,2024-03-01,18
XOCHIMILCO,2024-03-02,18
XOCHIMILCO,2024-03-03,18
XOCHIMILCO,2024-03-04,18
XOCHIMILCO,2024-03-05,18
XOCHIMILCO,2024-03-06,18
XOCHIMILCO,2024-03-07,18
XOCHIMILCO,2024-03-08,18
XOCHIMILCO,2024-03-09,18
XOCHIMILCO,2024-03-10,18
XOCHIMILCO,2024-03-11,18
XOCHIMILCO,2024-03-12,18
XOCHIMILCO,2024-03-13,18
XOCHIMILCO,2024-03-14,18
XOCHIMILCO,2024-03-15,18
XOCHIMILCO,2024-03-16,18
XOCHIMILCO,2024-03-17,18
XOCHIMILCO,2024-03-18,18
XOCHIMILCO,2024-03-19,18
XOCHIMILCO,2024-03-20,18
XOCHIMILCO,2024-03-21,18
XOCHIMILCO,2024-03-22,18
XOCHIMILCO,2024-03-23,18
XOCHIMILCO,2024-03-24,18
XOCHIMILCO,2024-03-25,18
XOCHIMILCO,2024-03-26,18
XOCHIMILCO,2024-03-27,18
XOCHIMILCO,2024-03-28,18
XOCHIMILCO,2024-03-29,18
XOCHIMILCO,2024-03-30,18
XOCHIMILCO,2024-03-31,18
XOCHIMILCO,2024-04-01,18
XOCHIMILCO,2024-04-02,18
XOCHIMILCO,2024-04-03,18
XOCHIMILCO,2024-04-04,18
XOCHIMILCO,2024-04-05,18
XOCHIMILCO,2024-04-06,18
XOCHIMILCO,2024-04-07,18
XOCHIMILCO,2024-04-08,18
XOCHIMILCO,2024-04-09,18
XOCHIMILCO,2024-04-10,18
XOCHIMILCO,2024-04-11,18
XOCHIMILCO,2024-04-12,18
XOCHIMILCO,2024-04-13,18
XOCHIMILCO,2024-04-14,18
XOCHIMILCO,2024-04-15,18
XOCHIMILCO,2024-04-16,18
XOCHIMILCO,2024-04-17,18
XOCHIMILCO,2024-04-18,18
XOCHIMILCO,2024-04-19,18
XOCHIMILCO,2024-04-20,18
XOCHIMILCO,2024-04-21,18
XOCHIMILCO,2024-04-22,18
XOCHIMILCO,2024-04-23,18
XOCHIMILCO,2024-04-24,18
XOCHIMILCO,2024-04-25,18
XOCHIMILCO,2024-04-26,18
XOCHIMILCO,2024-04-27,18
XOCHIMILCO,2024-04-28,18
XOCHIMILCO,2024-04-29,18
XOCHIMILCO,2024-04-30,18
XOCHIMILCO,2024-05-01,18
XOCHIMILCO,2024-05-02,18
XOCHIMILCO,2024-05-03,18
XOCHIMILCO,2024-05-04,18
XOCHIMILCO,2024-05-05,18
XOCHIMILCO,2024-05-06,18
XOCHIMILCO,2024-05-07,18
XOCHIMILCO,2024-05-08,18
XOCHIMILCO,2024-05-09,18
XOCHIMILCO,2024-05-10,18
XOCHIMILCO,2024-05-11,18
XOCHIMILCO,2024-05-12,18
XOCHIMILCO,2024-05-13,18
XOCHIMILCO,2024-05-14,18
XOCHIMILCO,2024-05-15,18
XOCHIMILCO,2024-05-16,18
XOCHIMILCO,2024-05-17,18
XOCHIMILCO,2024-05-18,18
XOCHIMILCO,2024-05-19,18
XOCHIMILCO,2024-05-20,18
XOCHIMILCO,2024-05-21,18
XOCHIMILCO,2024-05-22,18
XOCHIMILCO,2024-05-23,18
XOCHIMILCO,2024-05-24,18
XOCHIMILCO,2024-05-25,18
XOCHIMILCO,2024-05-26,18
XOCHIMILCO,2024-05-27,18
XOCHIMILCO,2024-05-28,18
XOCHIMILCO,2024-05-29,18
XOCHIMILCO,2024-05-30,18
XOCHIMILCO,2024-05-31,18
XOCHIMILCO,2024-06-01,18
XOCHIMILCO,2024-06-02,18
XOCHIMILCO,2024-06-03,18
XOCHIMILCO,2024-06-04,18
XOCHIMILCO,2024-06-05,18
XOCHIMILCO,2024-06-06,18
XOCHIMILCO,2024-06-07,18
XOCHIMILCO,2024-06-08,18
XOCHIMILCO,2024-06-09,18
XOCHIMILCO,2024-06-10,18
XOCHIMILCO,2024-06-11,18
XOCHIMILCO,2024-06-12,18
XOCHIMILCO,2024-06-13,18
XOCHIMILCO,2024-06-14,18
XOCHIMILCO,2024-06-15,18
XOCHIMILCO,2024-06-16,18
XOCHIMILCO,2024-06-17,18
XOCHIMILCO,2024-06-18,18
XOCHIMILCO,2024-06-19,18
XOCHIMILCO,2024-06-20,18
XOCHIMILCO,2024-06-21,18
XOCHIMILCO,2024-06-22,18
XOCHIMILCO,2024-06-23,18
XOCHIMILCO,2024-06-24,18
XOCHIMILCO,2024-06-25,18
XOCHIMILCO,2024-06-26,18
XOCHIMILCO,2024-06-27,18
XOCHIMILCO,2024-06-28,18
COYOACAN,2024-01-01,42
COYOACAN,2024-01-02,44
COYOACAN,2024-01-03,51
COYOACAN,2024-01-04,49
COYOACAN,2024-01-05,50
COYOACAN,2024-01-06,54
COYOACAN,2024-01-07,52
COYOACAN,2024-01-08,46
COYOACAN,2024-01-09,43
COYOACAN,2024-01-10,47
COYOACAN,2024-01-11,50
COYOACAN,2024-01-12,47
COYOACAN,2024-01-13,54
COYOACAN,2024-01-14,56
COYOACAN,2024-01-15,53
COYOACAN,2024-01-16,61
COYOACAN,2024-01-17,56
COYOACAN,2024-01-18,58
COYOACAN,2024-01-19,53
COYOACAN,2024-01-20,46
COYOACAN,2024-01-21,43
COYOACAN,2024-01-22,40
COYOACAN,2024-01-23,33
COYOACAN,2024-01-24,37
COYOACAN,2024-01-25,41
COYOACAN,2024-01-26,43
COYOACAN,2024-01-27,45
COYOACAN,2024-01-28,39
COYOACAN,2024-01-29,43
COYOACAN,2024-01-30,54
COYOACAN,2024-01-31,57
COYOACAN,2024-02-01,61
COYOACAN,2024-02-02,66
COYOACAN,2024-02-03,61
COYOACAN,2024-02-04,61
COYOACAN,2024-02-05,58
COYOACAN,2024-02-06,53
COYOACAN,2024-02-07,54
COYOACAN,2024-02-08,54
COYOACAN,2024-02-09,55
COYOACAN,2024-02-10,57
COYOACAN,2024-02-11,59
COYOACAN,2024-02-12,76
COYOACAN,2024-02-13,66
COYOACAN,2024-02-14,70
COYOACAN,2024-02-15,79
COYOACAN,2024-02-16,68
COYOACAN,2024-02-17,66
COYOACAN,2024-02-18,58
COYOACAN,2024-02-19,54
COYOACAN,2024-02-20,51
COYOACAN,2024-02-21,46
COYOACAN,2024-02-22,46
COYOACAN,2024-02-23,46
COYOACAN,2024-02-24,47
COYOACAN,2024-02-25,51
COYOACAN,2024-02-26,54
COYOACAN,2024-02-27,59
COYOACAN,2024-02-28,69
COYOACAN,2024-02-29,80
COYOACAN,2024-03-01,77
COYOACAN,2024-03-02,78
COYOACAN,2024-03-03,81
COYOACAN,2024-03-04,69
COYOACAN,2024-03-05,72
COYOACAN,2024-03-06,62
COYOACAN,2024-03-07,62
COYOACAN,2024-03-08,60
COYOACAN,2024-03-09,63
COYOACAN,2024-03-10,69
COYOACAN,2024-03-11,76
COYOACAN,2024-03-12,82
COYOACAN,2024-03-13,87
COYOACAN,2024-03-14,88
COYOACAN,2024-03-15,91
COYOACAN,2024-03-16,91
COYOACAN,2024-03-17,80
COYOACAN,2024-03-18,76
COYOACAN,2024-03-19,68
COYOACAN,2024-03-20,63
COYOACAN,2024-03-21,58
COYOACAN,2024-03-22,54
COYOACAN,2024-03-23,55
COYOACAN,2024-03-24,60
COYOACAN,2024-03-25,64
COYOACAN,2024-03-26,72
COYOACAN,2024-03-27,79
COYOACAN,2024-03-28,91
COYOACAN,2024-03-29,100
COYOACAN,2024-03-30,101
COYOACAN,2024-03-31,102
COYOACAN,2024-04-01,94
COYOACAN,2024-04-02,91
COYOACAN,2024-04-03,78
COYOACAN,2024-04-04,70
COYOACAN,2024-04-05,75
COYOACAN,2024-04-06,70
COYOACAN,2024-04-07,76
COYOACAN,2024-04-08,87
COYOACAN,2024-04-09,89
COYOACAN,2024-04-10,102
COYOACAN,2024-04-11,106
COYOACAN,2024-04-12,114
COYOACAN,2024-04-13,116
COYOACAN,2024-04-14,118
COYOACAN,2024-04-15,114
COYOACAN,2024-04-16,98
COYOACAN,2024-04-17,89
COYOACAN,2024-04-18,77
COYOACAN,2024-04-19,65
COYOACAN,2024-04-20,73
COYOACAN,2024-04-21,67
COYOACAN,2024-04-22,83
COYOACAN,2024-04-23,83
COYOACAN,2024-04-24,91
COYOACAN,2024-04-25,104
COYOACAN,2024-04-26,133
COYOACAN,2024-04-27,126
COYOACAN,2024-04-28,135
COYOACAN,2024-04-29,141
COYOACAN,2024-04-30,127
COYOACAN,2024-05-01,112
COYOACAN,2024-05-02,102
COYOACAN,2024-05-03,92
COYOACAN,2024-05-04,87
COYOACAN,2024-05-05,90
COYOACAN,2024-05-06,90
COYOACAN,2024-05-07,100
COYOACAN,2024-05-08,112
COYOACAN,2024-05-09,133
COYOACAN,2024-05-10,129
COYOACAN,2024-05-11,140
COYOACAN,2024-05-12,161
COYOACAN,2024-05-13,157
COYOACAN,2024-05-14,155
COYOACAN,2024-05-15,144
COYOACAN,2024-05-16,121
COYOACAN,2024-05-17,100
COYOACAN,2024-05-18,91
COYOACAN,2024-05-19,88
COYOACAN,2024-05-20,88
COYOACAN,2024-05-21,109
COYOACAN,2024-05-22,103
COYOACAN,2024-05-23,126
COYOACAN,2024-05-24,139
COYOACAN,2024-05-25,154
COYOACAN,2024-05-26,172
COYOACAN,2024-05-27,189
COYOACAN,2024-05-28,191
COYOACAN,2024-05-29,182
COYOACAN,2024-05-30,157
COYOACAN,2024-05-31,135
COYOACAN,2024-06-01,122
COYOACAN,2024-06-02,113
COYOACAN,2024-06-03,100
COYOACAN,2024-06-04,118
COYOACAN,2024-06-05,142
COYOACAN,2024-06-06,137
COYOACAN,2024-06-07,151
COYOACAN,2024-06-08,171
COYOACAN,2024-06-09,174
COYOACAN,2024-06-10,203
COYOACAN,2024-06-11,203
COYOACAN,2024-06-12,211
COYOACAN,2024-06-13,210
COYOACAN,2024-06-14,172
COYOACAN,2024-06-15,150
COYOACAN,2024-06-16,114
COYOACAN,2024-06-17,91
COYOACAN,2024-06-18,113
COYOACAN,2024-06-19,130
COYOACAN,2024-06-20,135
COYOACAN,2024-06-21,166
COYOACAN,2024-06-22,168
COYOACAN,2024-06-23,210
COYOACAN,2024-06-24,219
COYOACAN,2024-06-25,238
COYOACAN,2024-06-26,251
COYOACAN,2024-06-27,257
COYOACAN,2024-06-28,240
IZTAPALAPA,2024-01-01,69
IZTAPALAPA,2024-01-02,71
IZTAPALAPA,2024-01-03,71
IZTAPALAPA,2024-01-04,69
IZTAPALAPA,2024-01-05,68
IZTAPALAPA,2024-01-06,67
IZTAPALAPA,2024-01-07,66
IZTAPALAPA,2024-01-08,65
IZTAPALAPA,2024-01-09,68
IZTAPALAPA,2024-01-10,70
IZTAPALAPA,2024-01-11,68
IZTAPALAPA,2024-01-12,67
IZTAPALAPA,2024-01-13,67
IZTAPALAPA,2024-01-14,65
IZTAPALAPA,2024-01-15,66
IZTAPALAPA,2024-01-16,69
IZTAPALAPA,2024-01-17,69
IZTAPALAPA,2024-01-18,67
IZTAPALAPA,2024-01-19,65
IZTAPALAPA,2024-01-20,64
IZTAPALAPA,2024-01-21,64
IZTAPALAPA,2024-01-22,63
IZTAPALAPA,2024-01-23,62
IZTAPALAPA,2024-01-24,62
IZTAPALAPA,2024-01-25,64
IZTAPALAPA,2024-01-26,61
IZTAPALAPA,2024-01-27,61
IZTAPALAPA,2024-01-28,60
IZTAPALAPA,2024-01-29,61
IZTAPALAPA,2024-01-30,65
IZTAPALAPA,2024-01-31,65
IZTAPALAPA,2024-02-01,65
IZTAPALAPA,2024-02-02,65
IZTAPALAPA,2024-02-03,65
IZTAPALAPA,2024-02-04,64
IZTAPALAPA,2024-02-05,64
IZTAPALAPA,2024-02-06,64
IZTAPALAPA,2024-02-07,64
IZTAPALAPA,2024-02-08,65
IZTAPALAPA,2024-02-09,64
IZTAPALAPA,2024-02-10,64
IZTAPALAPA,2024-02-11,64
IZTAPALAPA,2024-02-12,64
IZTAPALAPA,2024-02-13,64
IZTAPALAPA,2024-02-14,65
IZTAPALAPA,2024-02-15,64
IZTAPALAPA,2024-02-16,64
IZTAPALAPA,2024-02-17,64
IZTAPALAPA,2024-02-18,63
IZTAPALAPA,2024-02-19,63
IZTAPALAPA,2024-02-20,63
IZTAPALAPA,2024-02-21,63
IZTAPALAPA,2024-02-22,63
IZTAPALAPA,2024-02-23,63
IZTAPALAPA,2024-02-24,62
IZTAPALAPA,2024-02-25,62
IZTAPALAPA,2024-02-26,62
IZTAPALAPA,2024-02-27,62
IZTAPALAPA,2024-02-28,63
IZTAPALAPA,2024-02-29,63
IZTAPALAPA,2024-03-01,63
IZTAPALAPA,2024-03-02,63
IZTAPALAPA,2024-03-03,63
IZTAPALAPA,2024-03-04,63
IZTAPALAPA,2024-03-05,63
IZTAPALAPA,2024-03-06,63
IZTAPALAPA,2024-03-07,63
IZTAPALAPA,2024-03-08,63
IZTAPALAPA,2024-03-09,63
IZTAPALAPA,2024-03-10,63
IZTAPALAPA,2024-03-11,63
IZTAPALAPA,2024-03-12,63
IZTAPALAPA,2024-03-13,63
IZTAPALAPA,2024-03-14,63
IZTAPALAPA,2024-03-15,63
IZTAPALAPA,2024-03-16,63
IZTAPALAPA,2024-03-17,63
IZTAPALAPA,2024-03-18,62
IZTAPALAPA,2024-03-19,62
IZTAPALAPA,2024-03-20,62
IZTAPALAPA,2024-03-21,62
IZTAPALAPA,2024-03-22,62
IZTAPALAPA,2024-03-23,62
IZTAPALAPA,2024-03-24,62
IZTAPALAPA,2024-03-25,62
IZTAPALAPA,2024-03-26,62
IZTAPALAPA,2024-03-27,62
IZTAPALAPA,2024-03-28,62
IZTAPALAPA,2024-03-29,62
IZTAPALAPA,2024-03-30,62
IZTAPALAPA,2024-03-31,62
IZTAPALAPA,2024-04-01,62
IZTAPALAPA,2024-04-02,62
IZTAPALAPA,2024-04-03,62
IZTAPALAPA,2024-04-04,62
IZTAPALAPA,2024-04-05,62
IZTAPALAPA,2024-04-06,62
IZTAPALAPA,2024-04-07,62
IZTAPALAPA,2024-04-08,62
IZTAPALAPA,2024-04-09,62
IZTAPALAPA,2024-04-10,62
IZTAPALAPA,2024-04-11,62
IZTAPALAPA,2024-04-12,62
IZTAPALAPA,2024-04-13,62
IZTAPALAPA,2024-04-14,62
IZTAPALAPA,2024-04-15,62
IZTAPALAPA,2024-04-16,62
IZTAPALAPA,2024-04-17,62
IZTAPALAPA,2024-04-18,62
IZTAPALAPA,2024-04-19,62
IZTAPALAPA,2024-04-20,62
IZTAPALAPA,2024-04-21,62
IZTAPALAPA,2024-04-22,62
IZTAPALAPA,2024-04-23,62
IZTAPALAPA,2024-04-24,62
IZTAPALAPA,2024-04-25,62
IZTAPALAPA,2024-04-26,62
IZTAPALAPA,2024-04-27,62
IZTAPALAPA,2024-04-28,62
IZTAPALAPA,2024-04-29,61
IZTAPALAPA,2024-04-30,61
IZTAPALAPA,2024-05-01,61
IZTAPALAPA,2024-05-02,61
IZTAPALAPA,2024-05-03,61
IZTAPALAPA,2024-05-04,61
IZTAPALAPA,2024-05-05,61
IZTAPALAPA,2024-05-06,61
IZTAPALAPA,2024-05-07,61
IZTAPALAPA,2024-05-08,61
IZTAPALAPA,2024-05-09,61
IZTAPALAPA,2024-05-10,61
IZTAPALAPA,2024-05-11,61
IZTAPALAPA,2024-05-12,61
IZTAPALAPA,2024-05-13,61
IZTAPALAPA,2024-05-14,61
IZTAPALAPA,2024-05-15,61
IZTAPALAPA,2024-05-16,61
IZTAPALAPA,2024-05-17,61
IZTAPALAPA,2024-05-18,61
IZTAPALAPA,2024-05-19,61
IZTAPALAPA,2024-05-20,61
IZTAPALAPA,2024-05-21,61
IZTAPALAPA,2024-05-22,61
IZTAPALAPA,2024-05-23,61
IZTAPALAPA,2024-05-24,61
IZTAPALAPA,2024-05-25,61
IZTAPALAPA,2024-05-26,61
IZTAPALAPA,2024-05-27,61
IZTAPALAPA,2024-05-28,61
IZTAPALAPA,2024-05-29,61
IZTAPALAPA,2024-05-30,61
IZTAPALAPA,2024-05-31,61
IZTAPALAPA,2024-06-01,61
IZTAPALAPA,2024-06-02,61
IZTAPALAPA,2024-06-03,61
IZTAPALAPA,2024-06-04,61
IZTAPALAPA,2024-06-05,61
IZTAPALAPA,2024-06-06,61
IZTAPALAPA,2024-06-07,61
IZTAPALAPA,2024-06-08,61
IZTAPALAPA,2024-06-09,61
IZTAPALAPA,2024-06-10,61
IZTAPALAPA,2024-06-11,61
IZTAPALAPA,2024-06-12,61
IZTAPALAPA,2024-06-13,61
IZTAPALAPA,2024-06-14,61
IZTAPALAPA,2024-06-15,61
IZTAPALAPA,2024-06-16,61
IZTAPALAPA,2024-06-17,61
IZTAPALAPA,2024-06-18,61
IZTAPALAPA,2024-06-19,61
IZTAPALAPA,2024-06-20,61
IZTAPALAPA,2024-06-21,61
IZTAPALAPA,2024-06-22,61
IZTAPALAPA,2024-06-23,61
IZTAPALAPA,2024-06-24,61
IZTAPALAPA,2024-06-25,61
IZTAPALAPA,2024-06-26,61
IZTAPALAPA,2024-06-27,61
IZTAPALAPA,2024-06-28,61
GUSTAVO A. MADERO,2024-01-01,50
GUSTAVO A. MADERO,2024-01-02,51
GUSTAVO A. MADERO,2024-01-03,51
GUSTAVO A. MADERO,2024-01-04,51
GUSTAVO A. MADERO,2024-01-05,51
GUSTAVO A. MADERO,2024-01-06,51
GUSTAVO A. MADERO,2024-01-07,51
GUSTAVO A. MADERO,2024-01-08,51
GUSTAVO A. MADERO,2024-01-09,51
GUSTAVO A. MADERO,2024-01-10,51
GUSTAVO A. MADERO,2024-01-11,51
GUSTAVO A. MADERO,2024-01-12,51
GUSTAVO A. MADERO,2024-01-13,51
