Alcaldía,Fecha,Predicción de Delitos
CUAJIMALPA DE MORELOS,2024-02-09,8
CUAJIMALPA DE MORELOS,2024-02-10,8
CUAJIMALPA DE MORELOS,2024-02-11,8
CUAJIMALPA DE MORELOS,2024-02-12,8
CUAJIMALPA DE MORELOS,2024-02-13,8
CUAJIMALPA DE MORELOS,2024-02-14,8
CUAJIMALPA DE MORELOS,2024-02-15,8
CUAJIMALPA DE MORELOS,2024-02-16,8
CUAJIMALPA DE MORELOS,2024-02-17,8
CUAJIMALPA DE MORELOS,2024-02-18,8
CUAJIMALPA DE MORELOS,2024-02-19,8
CUAJIMALPA DE MORELOS,2024-02-20,8
CUAJIMALPA DE MORELOS,2024-02-21,8
CUAJIMALPA DE MORELOS,2024-02-22,8
CUAJIMALPA DE MORELOS,2024-02-23,8
CUAJIMALPA DE MORELOS,2024-02-24,8
CUAJIMALPA DE MORELOS,2024-02-25,8
CUAJIMALPA DE MORELOS,2024-02-26,8
CUAJIMALPA DE MORELOS,2024-02-27,8
CUAJIMALPA DE MORELOS,2024-02-28,8
CUAJIMALPA DE MORELOS,2024-02-29,8
CUAJIMALPA DE MORELOS,2024-03-01,8
CUAJIMALPA DE MORELOS,2024-03-02,8
CUAJIMALPA DE MORELOS,2024-03-03,8
CUAJIMALPA DE MORELOS,2024-03-04,8
CUAJIMALPA DE MORELOS,2024-03-05,8
CUAJIMALPA DE MORELOS,2024-03-06,8
CUAJIMALPA DE MORELOS,2024-03-07,8
CUAJIMALPA DE MORELOS,2024-03-08,8
CUAJIMALPA DE MORELOS,2024-03-09,8
CUAJIMALPA DE MORELOS,2024-03-10,8
CUAJIMALPA DE MORELOS,2024-03-11,8
CUAJIMALPA DE MORELOS,2024-03-12,8
CUAJIMALPA DE MORELOS,2024-03-13,8
CUAJIMALPA DE MORELOS,2024-03-14,8
CUAJIMALPA DE MORELOS,2024-03-15,8
CUAJIMALPA DE MORELOS,2024-03-16,8
CUAJIMALPA DE MORELOS,2024-03-17,8
CUAJIMALPA DE MORELOS,2024-03-18,8
CUAJIMALPA DE MORELOS,2024-03-19,8
CUAJIMALPA DE MORELOS,2024-03-20,8
CUAJIMALPA DE MORELOS,2024-03-21,8
CUAJIMALPA DE MORELOS,2024-03-22,8
CUAJIMALPA DE MORELOS,2024-03-23,8
CUAJIMALPA DE MORELOS,2024-03-24,8
CUAJIMALPA DE MORELOS,2024-03-25,8
CUAJIMALPA DE MORELOS,2024-03-26,8
CUAJIMALPA DE MORELOS,2024-03-27,8
CUAJIMALPA DE MORELOS,2024-03-28,8
CUAJIMALPA DE MORELOS,2024-03-29,8
CUAJIMALPA DE MORELOS,2024-03-30,8
CUAJIMALPA DE MORELOS,2024-03-31,8
CUAJIMALPA DE MORELOS,2024-04-01,8
CUAJIMALPA DE MORELOS,2024-04-02,8
CUAJIMALPA DE MORELOS,2024-04-03,8
CUAJIMALPA DE MORELOS,2024-04-04,8
CUAJIMALPA DE MORELOS,2024-04-05,8
CUAJIMALPA DE MORELOS,2024-04-06,8
CUAJIMALPA DE MORELOS,2024-04-07,8
CUAJIMALPA DE MORELOS,2024-04-08,8
CUAJIMALPA DE MORELOS,2024-04-09,8
CUAJIMALPA DE MORELOS,2024-04-10,8
CUAJIMALPA DE MORELOS,2024-04-11,8
CUAJIMALPA DE MORELOS,2024-04-12,8
CUAJIMALPA DE MORELOS,2024-04-13,8
CUAJIMALPA DE MORELOS,2024-04-14,8
CUAJIMALPA DE MORELOS,2024-04-15,8
CUAJIMALPA DE MORELOS,2024-04-16,8
CUAJIMALPA DE MORELOS,2024-04-17,8
CUAJIMALPA DE MORELOS,2024-04-18,8
CUAJIMALPA DE MORELOS,2024-04-19,8
CUAJIMALPA DE MORELOS,2024-04-20,8
CUAJIMALPA DE MORELOS,2024-04-21,8
CUAJIMALPA DE MORELOS,2024-04-22,8
CUAJIMALPA DE MORELOS,2024-04-23,8
CUAJIMALPA DE MORELOS,2024-04-24,8
CUAJIMALPA DE MORELOS,2024-04-25,8
CUAJIMALPA DE MORELOS,2024-04-26,8
CUAJIMALPA DE MORELOS,2024-04-27,8
CUAJIMALPA DE MORELOS,2024-04-28,8
CUAJIMALPA DE MORELOS,2024-04-29,8
CUAJIMALPA DE MORELOS,2024-04-30,8
CUAJIMALPA DE MORELOS,2024-05-01,8
CUAJIMALPA DE MORELOS,2024-05-02,8
CUAJIMALPA DE MORELOS,2024-05-03,8
CUAJIMALPA DE MORELOS,2024-05-04,8
CUAJIMALPA DE MORELOS,2024-05-05,8
CUAJIMALPA DE MORELOS,2024-05-06,8
CUAJIMALPA DE MORELOS,2024-05-07,8
CUAJIMALPA DE MORELOS,2024-05-08,8
CUAJIMALPA DE MORELOS,2024-05-09,8
CUAJIMALPA DE MORELOS,2024-05-10,8
CUAJIMALPA DE MORELOS,2024-05-11,8
CUAJIMALPA DE MORELOS,2024-05-12,8
CUAJIMALPA DE MORELOS,2024-05-13,8
CUAJIMALPA DE MORELOS,2024-05-14,8
CUAJIMALPA DE MORELOS,2024-05-15,8
CUAJIMALPA DE MORELOS,2024-05-16,8
CUAJIMALPA DE MORELOS,2024-05-17,8
CUAJIMALPA DE MORELOS,2024-05-18,8
CUAJIMALPA DE MORELOS,2024-05-19,8
CUAJIMALPA DE MORELOS,2024-05-20,8
CUAJIMALPA DE MORELOS,2024-05-21,8
CUAJIMALPA DE MORELOS,2024-05-22,8
CUAJIMALPA DE MORELOS,2024-05-23,8
CUAJIMALPA DE MORELOS,2024-05-24,8
CUAJIMALPA DE MORELOS,2024-05-25,8
CUAJIMALPA DE MORELOS,2024-05-26,8
CUAJIMALPA DE MORELOS,2024-05-27,8
CUAJIMALPA DE MORELOS,2024-05-28,8
CUAJIMALPA DE MORELOS,2024-05-29,8
CUAJIMALPA DE MORELOS,2024-05-30,8
CUAJIMALPA DE MORELOS,2024-05-31,8
CUAJIMALPA DE MORELOS,2024-06-01,8
CUAJIMALPA DE MORELOS,2024-06-02,8
CUAJIMALPA DE MORELOS,2024-06-03,8
CUAJIMALPA DE MORELOS,2024-06-04,8
CUAJIMALPA DE MORELOS,2024-06-05,8
CUAJIMALPA DE MORELOS,2024-06-06,8
CUAJIMALPA DE MORELOS,2024-06-07,8
CUAJIMALPA DE MORELOS,2024-06-08,8
CUAJIMALPA DE MORELOS,2024-06-09,8
CUAJIMALPA DE MORELOS,2024-06-10,8
CUAJIMALPA DE MORELOS,2024-06-11,8
CUAJIMALPA DE MORELOS,2024-06-12,8
CUAJIMALPA DE MORELOS,2024-06-13,8
CUAJIMALPA DE MORELOS,2024-06-14,8
CUAJIMALPA DE MORELOS,2024-06-15,8
CUAJIMALPA DE MORELOS,2024-06-16,8
CUAJIMALPA DE MORELOS,2024-06-17,8
CUAJIMALPA DE MORELOS,2024-06-18,8
CUAJIMALPA DE MORELOS,2024-06-19,8
CUAJIMALPA DE MORELOS,2024-06-20,8
CUAJIMALPA DE MORELOS,2024-06-21,8
CUAJIMALPA DE MORELOS,2024-06-22,8
CUAJIMALPA DE MORELOS,2024-06-23,8
CUAJIMALPA DE MORELOS,2024-06-24,8
CUAJIMALPA DE MORELOS,2024-06-25,8
CUAJIMALPA DE MORELOS,2024-06-26,8
CUAJIMALPA DE MORELOS,2024-06-27,8
CUAJIMALPA DE MORELOS,2024-06-28,8
LA MAGDALENA CONTRERAS,2024-01-01,12
LA MAGDALENA CONTRERAS,2024-01-02,12
LA MAGDALENA CONTRERAS,2024-01-03,11
LA MAGDALENA CONTRERAS,2024-01-04,12
LA MAGDALENA CONTRERAS,2024-01-05,12
LA MAGDALENA CONTRERAS,2024-01-06,12
LA MAGDALENA CONTRERAS,2024-01-07,12
LA MAGDALENA CONTRERAS,2024-01-08,12
LA MAGDALENA CONTRERAS,2024-01-09,12
LA MAGDALENA CONTRERAS,2024-01-10,12
LA MAGDALENA CONTRERAS,2024-01-11,12
LA MAGDALENA CONTRERAS,2024-01-12,12
LA MAGDALENA CONTRERAS,2024-01-13,12
LA MAGDALENA CONTRERAS,2024-01-14,12
LA MAGDALENA CONTRERAS,2024-01-15,12
LA MAGDALENA CONTRERAS,2024-01-16,12
LA MAGDALENA CONTRERAS,2024-01-17,12
LA MAGDALENA CONTRERAS,2024-01-18,12
LA MAGDALENA CONTRERAS,2024-01-19,12
LA MAGDALENA CONTRERAS,2024-01-20,13
LA MAGDALENA CONTRERAS,2024-01-21,13
LA MAGDALENA CONTRERAS,2024-01-22,13
LA MAGDALENA CONTRERAS,2024-01-23,13
LA MAGDALENA CONTRERAS,2024-01-24,13
LA MAGDALENA CONTRERAS,2024-01-25,13
LA MAGDALENA CONTRERAS,2024-01-26,13
LA MAGDALENA CONTRERAS,2024-01-27,13
LA MAGDALENA CONTRERAS,2024-01-28,13
LA MAGDALENA CONTRERAS,2024-01-29,13
LA MAGDALENA CONTRERAS,2024-01-30,13
LA MAGDALENA CONTRERAS,2024-01-31,13
LA MAGDALENA CONTRERAS,2024-02-01,13
LA MAGDALENA CONTRERAS,2024-02-02,13
LA MAGDALENA CONTRERAS,2024-02-03,13
LA MAGDALENA CONTRERAS,2024-02-04,13
LA MAGDALENA CONTRERAS,2024-02-05,13
LA MAGDALENA CONTRERAS,2024-02-06,13
LA MAGDALENA CONTRERAS,2024-02-07,13
LA MAGDALENA CONTRERAS,2024-02-08,13
LA MAGDALENA CONTRERAS,2024-02-09,13
LA MAGDALENA CONTRERAS,2024-02-10,13
LA MAGDALENA CONTRERAS,2024-02-11,13
LA MAGDALENA CONTRERAS,2024-02-12,13
LA MAGDALENA CONTRERAS,2024-02-13,13
LA MAGDALENA CONTRERAS,2024-02-14,13
LA MAGDALENA CONTRERAS,2024-02-15,13
LA MAGDALENA CONTRERAS,2024-02-16,13
LA MAGDALENA CONTRERAS,2024-02-17,13
LA MAGDALENA CONTRERAS,2024-02-18,13
LA MAGDALENA CONTRERAS,2024-02-19,13
LA MAGDALENA CONTRERAS,2024-02-20,13
LA MAGDALENA CONTRERAS,2024-02-21,13
LA MAGDALENA CONTRERAS,2024-02-22,13
LA MAGDALENA CONTRERAS,2024-02-23,13
LA MAGDALENA CONTRERAS,2024-02-24,13
LA MAGDALENA CONTRERAS,2024-02-25,13
LA MAGDALENA CONTRERAS,2024-02-26,13
LA MAGDALENA CONTRERAS,2024-02-27,13
LA MAGDALENA CONTRERAS,2024-02-28,13
LA MAGDALENA CONTRERAS,2024-02-29,13
LA MAGDALENA CONTRERAS,2024-03-01,13
LA MAGDALENA CONTRERAS,2024-03-02,13
LA MAGDALENA CONTRERAS,2024-03-03,13
LA MAGDALENA CONTRERAS,2024-03-04,13
LA MAGDALENA CONTRERAS,2024-03-05,13
LA MAGDALENA CONTRERAS,2024-03-06,13
LA MAGDALENA CONTRERAS,2024-03-07,13
LA MAGDALENA CONTRERAS,2024-03-08,13
LA MAGDALENA CONTRERAS,2024-03-09,13
LA MAGDALENA CONTRERAS,2024-03-10,13
LA MAGDALENA CONTRERAS,2024-03-11,13
LA MAGDALENA CONTRERAS,2024-03-12,13
LA MAGDALENA CONTRERAS,2024-03-13,13
LA MAGDALENA CONTRERAS,2024-03-14,13
LA MAGDALENA CONTRERAS,2024-03-15,13
LA MAGDALENA CONTRERAS,2024-03-16,13
LA MAGDALENA CONTRERAS,2024-03-17,13
LA MAGDALENA CONTRERAS,2024-03-18,13
LA MAGDALENA CONTRERAS,2024-03-19,13
LA MAGDALENA CONTRERAS,2024-03-20,13
LA MAGDALENA CONTRERAS,2024-03-21,13
LA MAGDALENA CONTRERAS,2024-03-22,13
LA MAGDALENA CONTRERAS,2024-03-23,13
LA MAGDALENA CONTRERAS,2024-03-24,13
LA MAGDALENA CONTRERAS,2024-03-25,13
LA MAGDALENA CONTRERAS,2024-03-26,13
LA MAGDALENA CONTRERAS,2024-03-27,13
LA MAGDALENA CONTRERAS,2024-03-28,13
LA MAGDALENA CONTRERAS,2024-03-29,13
LA MAGDALENA CONTRERAS,2024-03-30,13
LA MAGDALENA CONTRERAS,2024-03-31,13
LA MAGDALENA CONTRERAS,2024-04-01,13
LA MAGDALENA CONTRERAS,2024-04-02,13
LA MAGDALENA CONTRERAS,2024-04-03,13
LA MAGDALENA CONTRERAS,2024-04-04,13
LA MAGDALENA CONTRERAS,2024-04-05,13
LA MAGDALENA CONTRERAS,2024-04-06,13
LA MAGDALENA CONTRERAS,2024-04-07,13
LA MAGDALENA CONTRERAS,2024-04-08,13
LA MAGDALENA CONTRERAS,2024-04-09,13
LA MAGDALENA CONTRERAS,2024-04-10,13
LA MAGDALENA CONTRERAS,2024-04-11,13
LA MAGDALENA CONTRERAS,2024-04-12,13
LA MAGDALENA CONTRERAS,2024-04-13,13
LA MAGDALENA CONTRERAS,2024-04-14,13
LA MAGDALENA CONTRERAS,2024-04-15,13
LA MAGDALENA CONTRERAS,2024-04-16,13
LA MAGDALENA CONTRERAS,2024-04-17,14
LA MAGDALENA CONTRERAS,2024-04-18,14
LA MAGDALENA CONTRERAS,2024-04-19,14
LA MAGDALENA CONTRERAS,2024-04-20,14
LA MAGDALENA CONTRERAS,2024-04-21,14
LA MAGDALENA CONTRERAS,2024-04-22,14
LA MAGDALENA CONTRERAS,2024-04-23,14
LA MAGDALENA CONTRERAS,2024-04-24,14
LA MAGDALENA CONTRERAS,2024-04-25,14
LA MAGDALENA CONTRERAS,2024-04-26,14
LA MAGDALENA CONTRERAS,2024-04-27,14
LA MAGDALENA CONTRERAS,2024-04-28,14
LA MAGDALENA CONTRERAS,2024-04-29,14
LA MAGDALENA CONTRERAS,2024-04-30,14
LA MAGDALENA CONTRERAS,2024-05-01,14
LA MAGDALENA CONTRERAS,2024-05-02,14
LA MAGDALENA CONTRERAS,2024-05-03,14
LA MAGDALENA CONTRERAS,2024-05-04,14
LA MAGDALENA CONTRERAS,2024-05-05,14
LA MAGDALENA CONTRERAS,2024-05-06,14
LA MAGDALENA CONTRERAS,2024-05-07,14
LA MAGDALENA CONTRERAS,2024-05-08,14
LA MAGDALENA CONTRERAS,2024-05-09,14
LA MAGDALENA CONTRERAS,2024-05-10,14
LA MAGDALENA CONTRERAS,2024-05-11,14
LA MAGDALENA CONTRERAS,2024-05-12,14
LA MAGDALENA CONTRERAS,2024-05-13,14
LA MAGDALENA CONTRERAS,2024-05-14,14
LA MAGDALENA CONTRERAS,2024-05-15,14
LA MAGDALENA CONTRERAS,2024-05-16,14
LA MAGDALENA CONTRERAS,2024-05-17,14
LA MAGDALENA CONTRERAS,2024-05-18,14
LA MAGDALENA CONTRERAS,2024-05-19,14
LA MAGDALENA CONTRERAS,2024-05-20,14
LA MAGDALENA CONTRERAS,2024-05-21,14
LA MAGDALENA CONTRERAS,2024-05-22,14
LA MAGDALENA CONTRERAS,2024-05-23,14
LA MAGDALENA CONTRERAS,2024-05-24,14
LA MAGDALENA CONTRERAS,2024-05-25,14
LA MAGDALENA CONTRERAS,2024-05-26,14
LA MAGDALENA CONTRERAS,2024-05-27,14
LA MAGDALENA CONTRERAS,2024-05-28,14
LA MAGDALENA CONTRERAS,2024-05-29,14
LA MAGDALENA CONTRERAS,2024-05-30,14
LA MAGDALENA CONTRERAS,2024-05-31,14
LA MAGDALENA CONTRERAS,2024-06-01,14
LA MAGDALENA CONTRERAS,2024-06-02,14
LA MAGDALENA CONTRERAS,2024-06-03,14
LA MAGDALENA CONTRERAS,2024-06-04,14
LA MAGDALENA CONTRERAS,2024-06-05,14
LA MAGDALENA CONTRERAS,2024-06-06,14
LA MAGDALENA CONTRERAS,2024-06-07,14
LA MAGDALENA CONTRERAS,2024-06-08,14
LA MAGDALENA CONTRERAS,2024-06-09,14
LA MAGDALENA CONTRERAS,2024-06-10,14
LA MAGDALENA CONTRERAS,2024-06-11,14
LA MAGDALENA CONTRERAS,2024-06-12,14
LA MAGDALENA CONTRERAS,2024-06-13,14
LA MAGDALENA CONTRERAS,2024-06-14,14
LA MAGDALENA CONTRERAS,2024-06-15,14
LA MAGDALENA CONTRERAS,2024-06-16,14
LA MAGDALENA CONTRERAS,2024-06-17,14
LA MAGDALENA CONTRERAS,2024-06-18,14
LA MAGDALENA CONTRERAS,2024-06-19,14
LA MAGDALENA CONTRERAS,2024-06-20,14
LA MAGDALENA CONTRERAS,2024-06-21,14
LA MAGDALENA CONTRERAS,2024-06-22,14
LA MAGDALENA CONTRERAS,2024-06-23,14
LA MAGDALENA CONTRERAS,2024-06-24,14
LA MAGDALENA CONTRERAS,2024-06-25,14
LA MAGDALENA CONTRERAS,2024-06-26,14
LA MAGDALENA CONTRERAS,2024-06-27,14
LA MAGDALENA CONTRERAS,2024-06-28,14
MILPA ALTA,2024-01-01,5
MILPA ALTA,2024-01-02,5
MILPA ALTA,2024-01-03,5
MILPA ALTA,2024-01-04,5
MILPA ALTA,2024-01-05,5
MILPA ALTA,2024-01-06,5
MILPA ALTA,2024-01-07,5
MILPA ALTA,2024-01-08,5
MILPA ALTA,2024-01-09,5
MILPA ALTA,2024-01-10,5
MILPA ALTA,2024-01-11,5
MILPA ALTA,2024-01-12,5
MILPA ALTA,2024-01-13,5
MILPA ALTA,2024-01-14,4
MILPA ALTA,2024-01-15,4
MILPA ALTA,2024-01-16,4
MILPA ALTA,2024-01-17,4
MILPA ALTA,2024-01-18,4
MILPA ALTA,2024-01-19,4
MILPA ALTA,2024-01-20,4
MILPA ALTA,2024-01-21,5
MILPA ALTA,2024-01-22,5
MILPA ALTA,2024-01-23,5
MILPA ALTA,2024-01-24,5
MILPA ALTA,2024-01-25,5
MILPA ALTA,2024-01-26,5
MILPA ALTA,2024-01-27,4
MILPA ALTA,2024-01-28,4
MILPA ALTA,2024-01-29,5
MILPA ALTA,2024-01-30,5
MILPA ALTA,2024-01-31,5
MILPA ALTA,2024-02-01,5
MILPA ALTA,2024-02-02,5
MILPA ALTA,2024-02-03,5
MILPA ALTA,2024-02-04,5
MILPA ALTA,2024-02-05,5
MILPA ALTA,2024-02-06,5
MILPA ALTA,2024-02-07,5
MILPA ALTA,2024-02-08,5
MILPA ALTA,2024-02-09,5
MILPA ALTA,2024-02-10,5
MILPA ALTA,2024-02-11,5
MILPA ALTA,2024-02-12,5
MILPA ALTA,2024-02-13,5
MILPA ALTA,2024-02-14,5
MILPA ALTA,2024-02-15,5
MILPA ALTA,2024-02-16,5
MILPA ALTA,2024-02-17,5
MILPA ALTA,2024-02-18,5
MILPA ALTA,2024-02-19,5
MILPA ALTA,2024-02-20,5
MILPA ALTA,2024-02-21,5
MILPA ALTA,2024-02-22,5
MILPA ALTA,2024-02-23,5
MILPA ALTA,2024-02-24,5
MILPA ALTA,2024-02-25,5
MILPA ALTA,2024-02-26,5
MILPA ALTA,2024-02-27,5
MILPA ALTA,2024-02-28,5
MILPA ALTA,2024-02-29,5
MILPA ALTA,2024-03-01,5
MILPA ALTA,2024-03-02,5
MILPA ALTA,2024-03-03,5
MILPA ALTA,2024-03-04,5
MILPA ALTA,2024-03-05,5
MILPA ALTA,2024-03-06,5
MILPA ALTA,2024-03-07,5
MILPA ALTA,2024-03-08,5
MILPA ALTA,2024-03-09,5
MILPA ALTA,2024-03-10,5
MILPA ALTA,2024-03-11,5
MILPA ALTA,2024-03-12,5
MILPA ALTA,2024-03-13,5
MILPA ALTA,2024-03-14,5
MILPA ALTA,2024-03-15,5
MILPA ALTA,2024-03-16,5
MILPA ALTA,2024-03-17,5
MILPA ALTA,2024-03-18,5
MILPA ALTA,2024-03-19,5
MILPA ALTA,2024-03-20,5
MILPA ALTA,2024-03-21,5
MILPA ALTA,2024-03-22,5
MILPA ALTA,2024-03-23,5
MILPA ALTA,2024-03-24,5
MILPA ALTA,2024-03-25,5
MILPA ALTA,2024-03-26,5
MILPA ALTA,2024-03-27,5
MILPA ALTA,2024-03-28,5
MILPA ALTA,2024-03-29,5
MILPA ALTA,2024-03-30,5
MILPA ALTA,2024-03-31,5
MILPA ALTA,2024-04-01,5
MILPA ALTA,2024-04-02,5
MILPA ALTA,2024-04-03,5
MILPA ALTA,2024-04-04,5
MILPA ALTA,2024-04-05,5
MILPA ALTA,2024-04-06,5
MILPA ALTA,2024-04-07,5
MILPA ALTA,2024-04-08,5
MILPA ALTA,2024-04-09,5
MILPA ALTA,2024-04-10,5
MILPA ALTA,2024-04-11,5
MILPA ALTA,2024-04-12,5
MILPA ALTA,2024-04-13,5
MILPA ALTA,2024-04-14,5
MILPA ALTA,2024-04-15,5
MILPA ALTA,2024-04-16,5
MILPA ALTA,2024-04-17,5
MILPA ALTA,2024-04-18,5
MILPA ALTA,2024-04-19,5
MILPA ALTA,2024-04-20,5
MILPA ALTA,2024-04-21,5
MILPA ALTA,2024-04-22,5
MILPA ALTA,2024-04-23,5
MILPA ALTA,2024-04-24,5
MILPA ALTA,2024-04-25,5
MILPA ALTA,2024-04-26,5
MILPA ALTA,2024-04-27,5
MILPA ALTA,2024-04-28,5
MILPA ALTA,2024-04-29,5
MILPA ALTA,2024-04-30,5
MILPA ALTA,2024-05-01,5
MILPA ALTA,2024-05-02,5
MILPA ALTA,2024-05-03,5
MILPA ALTA,2024-05-04,5
MILPA ALTA,2024-05-05,5
MILPA ALTA,2024-05-06,5
MILPA ALTA,2024-05-07,5
MILPA ALTA,2024-05-08,5
MILPA ALTA,2024-05-09,5
MILPA ALTA,2024-05-10,5
MILPA ALTA,2024-05-11,5
MILPA ALTA,2024-05-12,5
MILPA ALTA,2024-05-13,5
MILPA ALTA,2024-05-14,5
MILPA ALTA,2024-05-15,5
MILPA ALTA,2024-05-16,5
MILPA ALTA,2024-05-17,5
MILPA ALTA,2024-05-18,5
MILPA ALTA,2024-05-19,5
MILPA ALTA,2024-05-20,5
MILPA ALTA,2024-05-21,5
MILPA ALTA,2024-05-22,5
MILPA ALTA,2024-05-23,5
MILPA ALTA,2024-05-24,5
MILPA ALTA,2024-05-25,5
MILPA ALTA,2024-05-26,5
MILPA ALTA,2024-05-27,5
MILPA ALTA,2024-05-28,5
MILPA ALTA,2024-05-29,5
MILPA ALTA,2024-05-30,5
MILPA ALTA,2024-05-31,5
MILPA ALTA,2024-06-01,5
MILPA ALTA,2024-06-02,5
MILPA ALTA,2024-06-03,5
MILPA ALTA,2024-06-04,5
MILPA ALTA,2024-06-05,5
MILPA ALTA,2024-06-06,5
MILPA ALTA,2024-06-07,5
MILPA ALTA,2024-06-08,5
MILPA ALTA,2024-06-09,5
MILPA ALTA,2024-06-10,5
MILPA ALTA,2024-06-11,5
MILPA ALTA,2024-06-12,5
MILPA ALTA,2024-06-13,5
MILPA ALTA,2024-06-14,5
MILPA ALTA,2024-06-15,5
MILPA ALTA,2024-06-16,5
MILPA ALTA,2024-06-17,5
MILPA ALTA,2024-06-18,5
MILPA ALTA,2024-06-19,5
MILPA ALTA,2024-06-20,5
MILPA ALTA,2024-06-21,5
MILPA ALTA,2024-06-22,5
MILPA ALTA,2024-06-23,5
MILPA ALTA,2024-06-24,5
MILPA ALTA,2024-06-25,5
MILPA ALTA,2024-06-26,5
MILPA ALTA,2024-06-27,5
MILPA ALTA,2024-06-28,5
